http://hl7.org/fhir/5.0.0-snapshot1/conceptmap2.html									Continuous build Spec: 24Feb22								
Name	Flags	Card.	Type	Description & Constraints	FHIR Expression	SSSOM			http://build.fhir.org/conceptmap2.html								
.. ConceptMap2	TU		CanonicalResource	A map from one set of concepts to one or more other concepts					Name	Flags	Card.	Type	Description & Constraints				
				+ Warning: Name should be usable as an identifier for the module by machine processing applications such as code generation					ConceptMap2	TU		CanonicalResource	"A map from one set of concepts to one or more other concepts
+ Warning: Name should be usable as an identifier for the module by machine processing applications such as code generation
Elements defined in Ancestors: id, meta, implicitRules, language, text, contained, extension, modifierExtension, url, identifier, version, name, title, status, experimental, date, publisher, contact, description, useContext, jurisdiction, purpose, copyright"				
				"Elements defined in Ancestors: id, meta, implicitRules, language, text, contained, extension, modifierExtension, url, identifier, version, name, title, status, experimental, date, publisher, contact, description, useContext, jurisdiction, purpose, copyright"													
... url	_	0..1	uri	"Canonical identifier for this concept map, represented as a URI (globally unique)"					url	_	0..1	uri	"Canonical identifier for this concept map, represented as a URI (globally unique)"				
... identifier	_	0..*	Identifier	Additional identifier for the concept map		predicate_id			identifier	_	0..*	Identifier	Additional identifier for the concept map				
... version	_	0..1	string	Business version of the concept map	ConceptMap2.version	mapping_set_version			version	_	0..1	string	Business version of the concept map				
... name	_I	0..1	string	Name for this concept map (computer friendly)					name	_I	0..1	string	Name for this concept map (computer friendly)				
... title	_	0..1	string	Name for this concept map (human friendly)					title	_	0..1	string	Name for this concept map (human friendly)				
... status	?!_	1..1	code	draft | active | retired | unknown					status	?!_	1..1	code	"draft | active | retired | unknown
PublicationStatus (Required)"				
				PublicationStatus (Required)													
... experimental	_	0..1	boolean	"For testing purposes, not real usage"					experimental	_	0..1	boolean	"For testing purposes, not real usage"				
... date	_	0..1	dateTime	Date last changed		mapping_date (different date definition)			date	_	0..1	dateTime	Date last changed				
... publisher	_	0..1	string	Name of the publisher (organization or individual)		creator_label			publisher	_	0..1	string	Name of the publisher (organization or individual)				
